flow,origin,destination
121606,36001,36001
5,36001,36005
29,36001,36007
11,36001,36017
30,36001,36019
728,36001,36021
38,36001,36023
6,36001,36025
183,36001,36027
31,36001,36029
10,36001,36031
32,36001,36033
105,36001,36035
1296,36001,36039
3,36001,36043
58,36001,36047
48,36001,36055
293,36001,36057
38,36001,36059
213,36001,36061
101,36001,36065
34,36001,36067
108,36001,36071
6,36001,36075
31,36001,36077
66,36001,36081
11457,36001,36083
3,36001,36087
41,36001,36089
5096,36001,36091
8774,36001,36093
401,36001,36095
15,36001,36103
31,36001,36105
248,36001,36111
232,36001,36113
75,36001,36115
80,36001,36119
25,36001,36121
13827,36003,36003
4,36003,36005
9,36003,36007
2291,36003,36009
61,36003,36013
54,36003,36015
1,36003,36023
280,36003,36029
73,36003,36037
5,36003,36039
3,36003,36047
447,36003,36051
160,36003,36055
3,36003,36061
14,36003,36063
88,36003,36067
57,36003,36069
4,36003,36071
1205,36003,36101
8,36003,36103
9,36003,36105
9,36003,36109
6,36003,36111
3,36003,36117
525,36003,36121
94,36005,36001
6,36005,36003
238666,36005,36005
72,36005,36007
7,36005,36009
8,36005,36011
7,36005,36017
33,36005,36021
146,36005,36027
44,36005,36029
15,36005,36035
34,36005,36039
21945,36005,36047
14,36005,36053
4,36005,36055
24,36005,36057
2971,36005,36059
204163,36005,36061
12,36005,36065
184,36005,36071
21,36005,36075
95,36005,36077
181,36005,36079
25193,36005,36081
4,36005,36083
981,36005,36085
1233,36005,36087
29,36005,36089
25,36005,36101
1249,36005,36103
100,36005,36105
76,36005,36109
108,36005,36111
12,36005,36115
2,36005,36117
36824,36005,36119
61,36007,36001
50,36007,36005
76697,36007,36007
11,36007,36009
148,36007,36011
25,36007,36013
157,36007,36015
1219,36007,36017
7,36007,36019
666,36007,36023
830,36007,36025
24,36007,36027
46,36007,36029
17,36007,36031
15,36007,36039
8,36007,36043
8,36007,36045
136,36007,36047
4,36007,36051
5,36007,36053
94,36007,36055
41,36007,36059
108,36007,36061
11,36007,36063
22,36007,36065
442,36007,36067
64,36007,36071
9,36007,36075
155,36007,36077
9,36007,36079
29,36007,36081
11,36007,36083
15,36007,36087
17,36007,36089
39,36007,36091
35,36007,36093
19,36007,36095
18,36007,36101
10,36007,36103
129,36007,36105
3164,36007,36107
659,36007,36109
18,36007,36111
18,36007,36115
2,36007,36117
6,36007,36119
84,36007,36123
678,36009,36003
2,36009,36005
7,36009,36007
23231,36009,36009
2,36009,36011
2015,36009,36013
6,36009,36023
4508,36009,36029
9,36009,36037
17,36009,36047
11,36009,36051
7,36009,36053
14,36009,36055
82,36009,36063
15,36009,36067
12,36009,36075
14,36009,36077
6,36009,36079
3,36009,36087
18,36009,36089
15,36009,36091
7,36009,36093
25,36009,36099
20,36009,36101
9,36009,36103
4,36009,36107
3,36009,36119
1362,36009,36121
45,36011,36001
19,36011,36007
3,36011,36009
22604,36011,36011
26,36011,36015
12,36011,36017
693,36011,36023
5,36011,36027
8,36011,36029
4,36011,36041
6,36011,36043
6,36011,36045
13,36011,36047
77,36011,36053
178,36011,36055
5,36011,36059
9,36011,36061
20,36011,36065
6746,36011,36067
324,36011,36069
3,36011,36071
869,36011,36075
26,36011,36081
12,36011,36093
3,36011,36097
939,36011,36099
11,36011,36101
15,36011,36105
14,36011,36107
2384,36011,36109
18,36011,36113
707,36011,36117
6,36011,36119
6,36011,36123
32,36013,36003
13,36013,36007
956,36013,36009
5,36013,36011
49679,36013,36013
53,36013,36027
2405,36013,36029
9,36013,36037
6,36013,36045
15,36013,36047
12,36013,36051
4,36013,36053
144,36013,36055
21,36013,36061
40,36013,36063
5,36013,36065
45,36013,36067
7,36013,36071
2,36013,36081
11,36013,36089
2,36013,36105
7,36013,36107
7,36013,36109
4,36013,36121
7,36013,36123
49,36015,36001
9,36015,36003
225,36015,36007
37,36015,36009
70,36015,36011
4,36015,36013
28857,36015,36015
14,36015,36023
7,36015,36027
8,36015,36037
6,36015,36045
32,36015,36047
39,36015,36051
81,36015,36055
50,36015,36061
40,36015,36065
39,36015,36067
21,36015,36069
14,36015,36073
8,36015,36081
3,36015,36087
504,36015,36097
45,36015,36099
3858,36015,36101
8,36015,36105
851,36015,36107
1254,36015,36109
12,36015,36111
23,36015,36115
13,36015,36117
27,36015,36123
50,36017,36001
7,36017,36005
2301,36017,36007
10,36017,36011
4,36017,36013
6,36017,36015
14235,36017,36017
330,36017,36023
1386,36017,36025
8,36017,36029
2,36017,36045
21,36017,36047
627,36017,36053
5,36017,36055
16,36017,36057
26,36017,36059
20,36017,36061
192,36017,36065
312,36017,36067
5,36017,36071
5,36017,36075
1155,36017,36077
5,36017,36081
19,36017,36083
2,36017,36089
2,36017,36091
4,36017,36093
16,36017,36095
8,36017,36097
33,36017,36101
3,36017,36103
19,36017,36105
56,36017,36107
52,36017,36109
3,36017,36111
7,36017,36115
20,36017,36119
3,36019,36001
1,36019,36005
3,36019,36011
17,36019,36013
31318,36019,36019
32,36019,36021
6,36019,36023
99,36019,36027
1149,36019,36031
760,36019,36033
16,36019,36045
19,36019,36047
12,36019,36055
12,36019,36061
3,36019,36071
9,36019,36081
47,36019,36083
70,36019,36089
85,36019,36091
6,36019,36093
81,36019,36113
42,36019,36119
3005,36021,36001
49,36021,36005
4,36021,36019
17667,36021,36021
2550,36021,36027
26,36021,36029
9,36021,36035
863,36021,36039
10,36021,36043
5,36021,36045
112,36021,36047
6,36021,36053
15,36021,36057
8,36021,36059
720,36021,36061
73,36021,36071
61,36021,36081
1262,36021,36083
16,36021,36087
14,36021,36089
102,36021,36091
146,36021,36093
7,36021,36095
14,36021,36101
17,36021,36103
6,36021,36105
482,36021,36111
25,36021,36115
188,36021,36119
5,36021,36121
58,36023,36001
477,36023,36007
15,36023,36009
231,36023,36011
19,36023,36015
106,36023,36017
16662,36023,36023
9,36023,36025
38,36023,36029
3,36023,36045
98,36023,36053
9,36023,36055
3,36023,36059
14,36023,36061
22,36023,36065
2140,36023,36067
11,36023,36075
35,36023,36077
8,36023,36081
96,36023,36089
4,36023,36095
16,36023,36097
8,36023,36099
8,36023,36101
4,36023,36105
44,36023,36107
3277,36023,36109
3,36023,36115
64,36025,36001
34,36025,36005
601,36025,36007
4,36025,36013
416,36025,36017
8,36025,36021
21,36025,36023
13527,36025,36025
20,36025,36027
7,36025,36033
3,36025,36035
75,36025,36039
2,36025,36045
46,36025,36047
16,36025,36053
28,36025,36055
24,36025,36059
188,36025,36061
7,36025,36065
7,36025,36067
9,36025,36069
36,36025,36071
2,36025,36075
2717,36025,36077
42,36025,36081
3,36025,36083
12,36025,36087
2,36025,36089
4,36025,36091
4,36025,36093
343,36025,36095
4,36025,36103
502,36025,36105
29,36025,36107
11,36025,36109
260,36025,36111
20,36025,36119
374,36027,36001
1125,36027,36005
7,36027,36007
12,36027,36013
712,36027,36021
93821,36027,36027
12,36027,36033
9,36027,36035
57,36027,36039
707,36027,36047
17,36027,36055
220,36027,36059
5397,36027,36061
19,36027,36065
23,36027,36069
5326,36027,36071
12,36027,36077
5356,36027,36079
475,36027,36081
13,36027,36083
18,36027,36085
725,36027,36087
99,36027,36091
8,36027,36093
17,36027,36095
115,36027,36103
92,36027,36105
5,36027,36109
4580,36027,36111
13,36027,36115
15587,36027,36119
156,36029,36001
208,36029,36003
10,36029,36005
67,36029,36007
1607,36029,36009
49,36029,36011
1485,36029,36013
69,36029,36015
15,36029,36023
47,36029,36027
404471,36029,36029
1982,36029,36037
4,36029,36039
6,36029,36043
41,36029,36045
217,36029,36047
91,36029,36051
37,36029,36053
1336,36029,36055
34,36029,36059
136,36029,36061
13940,36029,36063
80,36029,36065
174,36029,36067
56,36029,36069
45,36029,36071
553,36029,36073
47,36029,36075
42,36029,36077
145,36029,36081
3,36029,36083
16,36029,36087
33,36029,36091
13,36029,36093
15,36029,36095
53,36029,36099
15,36029,36101
2,36029,36105
8,36029,36109
36,36029,36111
6,36029,36115
9,36029,36117
20,36029,36119
1776,36029,36121
34,36031,36001
14,36031,36005
1756,36031,36019
62,36031,36021
1,36031,36027
12933,36031,36031
1097,36031,36033
2,36031,36035
32,36031,36041
40,36031,36045
8,36031,36059
9,36031,36061
17,36031,36065
5,36031,36067
14,36031,36081
25,36031,36083
2,36031,36085
10,36031,36089
86,36031,36091
10,36031,36093
2,36031,36103
366,36031,36113
147,36031,36115
23,36031,36119
8,36033,36001
4,36033,36007
3,36033,36013
426,36033,36019
17,36033,36027
51,36033,36029
1616,36033,36031
15860,36033,36033
31,36033,36035
18,36033,36041
4,36033,36043
20,36033,36045
1,36033,36047
38,36033,36053
9,36033,36055
20,36033,36067
12,36033,36071
54,36033,36075
41,36033,36081
1,36033,36083
1044,36033,36089
11,36033,36091
12,36033,36113
12,36033,36117
15,36033,36119
1522,36035,36001
10,36035,36015
5,36035,36027
3,36035,36029
14241,36035,36035
55,36035,36039
39,36035,36041
447,36035,36043
4,36035,36053
4,36035,36055
4209,36035,36057
14,36035,36059
42,36035,36061
100,36035,36065
16,36035,36067
20,36035,36075
27,36035,36077
100,36035,36083
1266,36035,36091
1040,36035,36093
122,36035,36095
15,36035,36103
49,36035,36113
18,36035,36115
13,36037,36001
13,36037,36003
4,36037,36007
8,36037,36009
9,36037,36013
3620,36037,36029
18049,36037,36037
3,36037,36043
9,36037,36045
893,36037,36051
4500,36037,36055
178,36037,36063
22,36037,36065
16,36037,36067
172,36037,36069
531,36037,36073
5,36037,36083
9,36037,36089
5,36037,36093
4,36037,36097
5,36037,36099
6,36037,36103
4,36037,36111
12,36037,36117
993,36037,36121
2942,36039,36001
13,36039,36005
2107,36039,36021
178,36039,36025
349,36039,36027
10749,36039,36039
25,36039,36041
17,36039,36047
5,36039,36059
259,36039,36061
35,36039,36071
19,36039,36079
36,36039,36081
315,36039,36083
40,36039,36085
113,36039,36091
195,36039,36093
101,36039,36095
10,36039,36099
5,36039,36101
47,36039,36103
1487,36039,36111
31,36039,36113
1,36039,36115
71,36039,36119
58,36041,36001
7,36041,36021
1,36041,36027
42,36041,36031
9,36041,36033
187,36041,36035
1093,36041,36041
48,36041,36043
98,36041,36057
38,36041,36065
28,36041,36067
1,36041,36083
47,36041,36089
1,36041,36091
31,36041,36093
106,36041,36113
7,36041,36119
173,36043,36001
2,36043,36003
6,36043,36005
25,36043,36007
9,36043,36011
47,36043,36017
5,36043,36021
8,36043,36023
11,36043,36027
6,36043,36029
1,36043,36031
13,36043,36033
378,36043,36035
10,36043,36039
37,36043,36041
14842,36043,36043
6,36043,36045
7,36043,36047
22,36043,36049
3,36043,36051
108,36043,36053
13,36043,36055
561,36043,36057
43,36043,36061
10214,36043,36065
418,36043,36067
10,36043,36069
9,36043,36071
3,36043,36073
3,36043,36075
830,36043,36077
37,36043,36081
28,36043,36083
13,36043,36089
28,36043,36091
37,36043,36093
81,36043,36095
9,36043,36099
2,36043,36103
5,36043,36105
4,36043,36109
6,36043,36111
7,36043,36113
15,36043,36115
1,36043,36117
15,36043,36119
47,36045,36001
14,36045,36007
8,36045,36011
4,36045,36015
13,36045,36017
11,36045,36019
11,36045,36027
9,36045,36029
3,36045,36033
51101,36045,36045
345,36045,36049
3,36045,36051
10,36045,36053
22,36045,36055
25,36045,36059
5,36045,36061
98,36045,36065
531,36045,36067
3,36045,36071
317,36045,36075
6,36045,36081
23,36045,36083
554,36045,36089
13,36045,36091
14,36045,36095
114,36045,36099
3,36045,36101
4,36045,36109
10,36045,36111
100,36047,36001
15,36047,36003
13829,36047,36005
60,36047,36007
14,36047,36017
10,36047,36021
37,36047,36023
30,36047,36025
147,36047,36027
64,36047,36029
33,36047,36033
37,36047,36037
24,36047,36039
50,36047,36043
24,36047,36045
574794,36047,36047
11,36047,36051
11,36047,36053
94,36047,36055
11188,36047,36059
429343,36047,36061
32,36047,36067
17,36047,36069
408,36047,36071
35,36047,36077
23,36047,36079
70937,36047,36081
26,36047,36083
6097,36047,36085
498,36047,36087
21,36047,36089
13,36047,36091
25,36047,36095
19,36047,36097
9,36047,36101
3153,36047,36103
244,36047,36105
27,36047,36109
123,36047,36111
61,36047,36115
3360,36047,36119
6,36049,36001
12,36049,36007
24,36049,36011
3,36049,36017
3,36049,36019
6,36049,36027
8,36049,36029
4,36049,36031
5,36049,36033
3,36049,36035
27,36049,36037
1,36049,36039
6,36049,36041
112,36049,36043
2540,36049,36045
5,36049,36047
7189,36049,36049
16,36049,36053
17,36049,36055
3,36049,36059
1188,36049,36065
143,36049,36067
1,36049,36069
16,36049,36075
4,36049,36077
4,36049,36081
9,36049,36083
2,36049,36085
148,36049,36089
6,36049,36091
8,36049,36093
3,36049,36095
5,36049,36097
15,36049,36105
2,36049,36111
7,36049,36119
8,36049,36121
3,36051,36001
208,36051,36003
1,36051,36005
7,36051,36007
4,36051,36009
11,36051,36011
4,36051,36013
9,36051,36015
199,36051,36029
573,36051,36037
8,36051,36039
8,36051,36041
2,36051,36043
6,36051,36045
42,36051,36047
15916,36051,36051
9768,36051,36055
22,36051,36063
12,36051,36065
65,36051,36067
883,36051,36069
8,36051,36073
10,36051,36075
14,36051,36079
8,36051,36081
11,36051,36085
73,36051,36091
13,36051,36099
883,36051,36101
51,36051,36103
8,36051,36109
40,36051,36117
33,36051,36119
477,36051,36121
14,36051,36123
40,36053,36001
6,36053,36007
111,36053,36011
1,36053,36013
588,36053,36017
13,36053,36019
200,36053,36023
54,36053,36025
4,36053,36027
8,36053,36029
14,36053,36033
10,36053,36037
52,36053,36043
1,36053,36047
2,36053,36049
16374,36053,36053
35,36053,36055
17,36053,36057
3,36053,36059
20,36053,36061
4488,36053,36065
9799,36053,36067
5,36053,36071
161,36053,36075
143,36053,36077
2,36053,36081
21,36053,36083
2,36053,36087
20,36053,36093
26,36053,36105
32,36053,36109
33,36053,36111
8,36053,36119
9,36053,36121
80,36055,36001
56,36055,36003
32,36055,36007
27,36055,36009
109,36055,36011
52,36055,36013
8,36055,36015
55,36055,36017
5,36055,36019
29,36055,36023
12,36055,36025
8,36055,36027
1187,36055,36029
1191,36055,36037
82,36055,36045
93,36055,36047
14,36055,36049
1867,36055,36051
25,36055,36053
331559,36055,36055
34,36055,36059
127,36055,36061
96,36055,36063
38,36055,36065
423,36055,36067
8256,36055,36069
96,36055,36071
1269,36055,36073
79,36055,36075
17,36055,36077
12,36055,36079
50,36055,36081
17,36055,36083
22,36055,36085
26,36055,36089
18,36055,36091
167,36055,36099
381,36055,36101
46,36055,36103
119,36055,36109
19,36055,36111
22,36055,36113
3640,36055,36117
44,36055,36119
95,36055,36121
139,36055,36123
2400,36057,36001
18,36057,36011
3,36057,36017
36,36057,36021
24,36057,36023
16,36057,36025
18,36057,36027
3,36057,36029
2359,36057,36035
20,36057,36039
18,36057,36041
368,36057,36043
3,36057,36053
3,36057,36055
11808,36057,36057
17,36057,36061
85,36057,36065
27,36057,36067
6,36057,36071
6,36057,36075
301,36057,36077
147,36057,36083
619,36057,36091
2052,36057,36093
449,36057,36095
3,36057,36097
4,36057,36103
11,36057,36111
3,36057,36113
58,36059,36001
4,36059,36003
6322,36059,36005
48,36059,36007
16,36059,36011
17,36059,36013
45,36059,36015
73,36059,36021
40,36059,36027
22,36059,36029
34,36059,36031
14,36059,36033
15,36059,36043
11,36059,36045
28108,36059,36047
39,36059,36051
16,36059,36053
45,36059,36055
377389,36059,36059
98487,36059,36061
20,36059,36065
40,36059,36067
16,36059,36069
162,36059,36071
31,36059,36077
20,36059,36079
71351,36059,36081
12,36059,36083
777,36059,36085
261,36059,36087
9,36059,36095
58059,36059,36103
68,36059,36105
54,36059,36111
19,36059,36113
35,36059,36115
3496,36059,36119
85,36061,36001
28865,36061,36005
10,36061,36017
15,36061,36019
72,36061,36021
39,36061,36023
105,36061,36025
258,36061,36027
30,36061,36029
32,36061,36031
27938,36061,36047
37,36061,36051
