flow,origin,destination
5173,36061,36059
730763,36061,36061
6,36061,36065
140,36061,36067
294,36061,36071
34,36061,36075
50,36061,36077
22256,36061,36081
1175,36061,36085
1097,36061,36087
68,36061,36093
36,36061,36095
2222,36061,36103
23,36061,36105
232,36061,36109
13,36061,36111
30,36061,36113
11,36061,36115
8729,36061,36119
7,36063,36001
6,36063,36003
65,36063,36009
16,36063,36011
31,36063,36013
5,36063,36021
3,36063,36027
36227,36063,36029
153,36063,36037
13,36063,36039
11,36063,36045
203,36063,36055
36,36063,36061
59899,36063,36063
18,36063,36065
31,36063,36067
20,36063,36069
1323,36063,36073
21,36063,36081
20,36063,36085
15,36063,36093
23,36063,36101
8,36063,36103
12,36063,36105
7,36063,36109
14,36063,36117
9,36063,36119
64,36063,36121
214,36065,36001
62,36065,36007
56,36065,36011
16,36065,36015
289,36065,36017
11,36065,36021
30,36065,36023
14,36065,36025
20,36065,36027
17,36065,36029
4,36065,36033
105,36065,36035
8,36065,36037
2,36065,36039
19,36065,36041
2191,36065,36043
73,36065,36045
41,36065,36047
242,36065,36049
40,36065,36051
4145,36065,36053
40,36065,36055
287,36065,36057
61,36065,36061
25,36065,36063
88331,36065,36065
3234,36065,36067
18,36065,36069
4,36065,36071
2,36065,36073
434,36065,36075
420,36065,36077
3,36065,36081
20,36065,36083
2,36065,36089
14,36065,36091
33,36065,36093
40,36065,36095
69,36065,36099
8,36065,36101
16,36065,36103
29,36065,36105
16,36065,36109
9,36065,36111
23,36065,36115
66,36065,36119
193,36067,36001
13,36067,36005
187,36067,36007
35,36067,36009
2723,36067,36011
24,36067,36013
121,36067,36017
29,36067,36019
1090,36067,36023
13,36067,36027
159,36067,36029
57,36067,36031
17,36067,36033
4,36067,36037
356,36067,36045
74,36067,36047
2132,36067,36053
393,36067,36055
104,36067,36059
104,36067,36061
13,36067,36063
1332,36067,36065
201856,36067,36067
232,36067,36069
8,36067,36071
3392,36067,36075
55,36067,36077
103,36067,36081
52,36067,36083
41,36067,36089
3,36067,36091
56,36067,36093
315,36067,36099
34,36067,36101
14,36067,36103
11,36067,36105
6,36067,36107
462,36067,36109
31,36067,36111
6,36067,36115
49,36067,36117
60,36067,36119
21,36069,36001
5,36069,36003
8,36069,36005
185,36069,36011
26,36069,36015
11,36069,36017
8,36069,36025
10,36069,36027
134,36069,36029
82,36069,36037
28,36069,36047
525,36069,36051
10,36069,36053
12739,36069,36055
23,36069,36061
15,36069,36063
54,36069,36065
321,36069,36067
32239,36069,36069
4,36069,36071
94,36069,36073
29,36069,36075
12,36069,36077
9,36069,36081
78,36069,36097
1548,36069,36099
273,36069,36101
29,36069,36107
43,36069,36109
2728,36069,36117
36,36069,36119
27,36069,36121
717,36069,36123
301,36071,36001
4220,36071,36005
29,36071,36007
21,36071,36015
21,36071,36019
12,36071,36021
30,36071,36025
5046,36071,36027
61,36071,36029
12,36071,36043
11,36071,36045
2047,36071,36047
241,36071,36059
9984,36071,36061
9,36071,36063
8,36071,36065
113930,36071,36071
11,36071,36075
23,36071,36077
722,36071,36079
1201,36071,36081
15,36071,36083
218,36071,36085
8838,36071,36087
13,36071,36089
29,36071,36091
18,36071,36093
57,36071,36097
133,36071,36103
1706,36071,36105
23,36071,36109
2910,36071,36111
6024,36071,36119
5,36073,36011
794,36073,36029
818,36073,36037
32,36073,36051
4626,36073,36055
8,36073,36059
780,36073,36063
3,36073,36067
81,36073,36069
9482,36073,36073
6,36073,36081
2,36073,36099
6,36073,36101
12,36073,36117
52,36073,36121
61,36075,36001
64,36075,36003
71,36075,36007
306,36075,36011
3,36075,36017
9,36075,36019
76,36075,36023
47,36075,36027
62,36075,36029
55,36075,36035
9,36075,36041
21,36075,36043
746,36075,36045
47,36075,36047
6,36075,36049
76,36075,36053
114,36075,36055
2,36075,36057
18,36075,36059
14,36075,36061
580,36075,36065
16234,36075,36067
54,36075,36069
25,36075,36073
31435,36075,36075
3,36075,36077
9,36075,36089
14,36075,36091
10,36075,36093
67,36075,36099
29,36075,36103
17,36075,36105
78,36075,36109
1,36075,36111
8,36075,36115
117,36075,36117
15,36075,36119
11,36075,36121
232,36077,36001
2,36077,36003
8,36077,36005
197,36077,36007
12,36077,36013
1195,36077,36017
14,36077,36021
6,36077,36023
1706,36077,36025
3,36077,36027
12,36077,36029
16,36077,36031
32,36077,36035
33,36077,36039
339,36077,36043
6,36077,36045
8,36077,36047
21,36077,36049
14,36077,36051
98,36077,36053
32,36077,36055
114,36077,36057
16,36077,36059
105,36077,36061
497,36077,36065
70,36077,36067
16,36077,36071
8,36077,36075
21669,36077,36077
14,36077,36081
23,36077,36083
15,36077,36087
38,36077,36091
93,36077,36093
605,36077,36095
82,36077,36103
10,36077,36105
87,36077,36107
5,36077,36111
54,36077,36119
1997,36079,36005
9,36079,36007
3,36079,36023
1402,36079,36027
6,36079,36029
496,36079,36047
141,36079,36059
5451,36079,36061
520,36079,36071
14805,36079,36079
554,36079,36081
11,36079,36085
292,36079,36087
13,36079,36091
11,36079,36095
19,36079,36101
26,36079,36103
58,36079,36105
3,36079,36109
74,36079,36111
20298,36079,36119
172,36081,36001
22300,36081,36005
64,36081,36007
6,36081,36009
17,36081,36013
39,36081,36017
35,36081,36021
157,36081,36023
23,36081,36025
613,36081,36027
188,36081,36029
66,36081,36039
13,36081,36041
26,36081,36043
18,36081,36045
89969,36081,36047
6,36081,36051
92,36081,36055
76129,36081,36059
384517,36081,36061
43,36081,36063
163,36081,36065
50,36081,36067
26,36081,36069
383,36081,36071
27,36081,36075
62,36081,36077
102,36081,36079
457148,36081,36081
5,36081,36083
2576,36081,36085
434,36081,36087
172,36081,36089
10,36081,36091
6,36081,36093
10,36081,36095
40,36081,36101
13209,36081,36103
72,36081,36105
59,36081,36111
64,36081,36113
61,36081,36115
6,36081,36117
7872,36081,36119
32124,36083,36001
11,36083,36005
8,36083,36007
7,36083,36019
1691,36083,36021
75,36083,36027
37,36083,36035
319,36083,36039
14,36083,36047
55,36083,36055
162,36083,36057
14,36083,36059
110,36083,36061
22,36083,36065
16,36083,36071
5,36083,36081
34632,36083,36083
65,36083,36089
3598,36083,36091
2142,36083,36093
15,36083,36095
21,36083,36103
21,36083,36105
13,36083,36111
48,36083,36113
214,36083,36115
27,36083,36119
9,36083,36121
80,36085,36001
1049,36085,36005
10,36085,36015
15,36085,36023
35,36085,36027
11,36085,36029
27763,36085,36047
1188,36085,36059
48783,36085,36061
10,36085,36067
66,36085,36071
7,36085,36079
5973,36085,36081
106030,36085,36085
34,36085,36087
5,36085,36089
282,36085,36103
43,36085,36111
222,36085,36119
35,36087,36001
4976,36087,36005
21,36087,36007
7,36087,36009
25,36087,36021
213,36087,36027
32,36087,36029
31,36087,36037
25,36087,36039
1,36087,36045
2312,36087,36047
443,36087,36059
15634,36087,36061
2399,36087,36071
29,36087,36077
132,36087,36079
1566,36087,36081
8,36087,36083
70,36087,36085
84101,36087,36087
18,36087,36091
6,36087,36101
261,36087,36103
70,36087,36105
82,36087,36111
10918,36087,36119
46,36089,36001
5,36089,36007
6,36089,36013
4,36089,36015
60,36089,36019
4,36089,36023
30,36089,36027
35,36089,36029
12,36089,36031
1821,36089,36033
3,36089,36035
6,36089,36037
7,36089,36039
21,36089,36041
1607,36089,36045
33,36089,36047
157,36089,36049
4,36089,36053
83,36089,36055
7,36089,36059
26,36089,36065
164,36089,36067
5,36089,36069
9,36089,36071
36,36089,36075
18,36089,36079
8,36089,36083
1,36089,36085
39158,36089,36089
18,36089,36091
15,36089,36095
7,36089,36099
4,36089,36109
44,36089,36111
21,36089,36113
15,36089,36119
24256,36091,36001
28,36091,36007
1,36091,36009
13,36091,36011
2,36091,36015
9,36091,36017
6,36091,36019
128,36091,36021
52,36091,36027
30,36091,36029
37,36091,36031
759,36091,36035
155,36091,36039
27,36091,36041
10,36091,36043
99,36091,36045
41,36091,36047
20,36091,36055
665,36091,36057
24,36091,36059
176,36091,36061
24,36091,36065
17,36091,36067
6,36091,36069
9,36091,36071
51,36091,36077
27,36091,36079
31,36091,36081
5169,36091,36083
14,36091,36085
61985,36091,36091
10219,36091,36093
59,36091,36095
14,36091,36103
23,36091,36105
8,36091,36109
5,36091,36111
6268,36091,36113
1713,36091,36115
109,36091,36119
41,36091,36123
23847,36093,36001
3,36093,36005
13,36093,36017
33,36093,36019
140,36093,36021
34,36093,36027
12,36093,36033
285,36093,36035
244,36093,36039
6,36093,36045
66,36093,36047
53,36093,36055
497,36093,36057
155,36093,36061
42,36093,36067
18,36093,36069
63,36093,36071
14,36093,36077
41,36093,36081
2291,36093,36083
7,36093,36085
18,36093,36089
4613,36093,36091
38755,36093,36093
504,36093,36095
5,36093,36103
14,36093,36111
193,36093,36113
109,36093,36115
88,36093,36119
2063,36095,36001
2,36095,36005
7,36095,36007
3,36095,36013
34,36095,36017
6,36095,36019
24,36095,36021
632,36095,36025
13,36095,36027
9,36095,36031
58,36095,36035
202,36095,36039
13,36095,36047
7,36095,36049
3,36095,36053
3,36095,36055
491,36095,36057
22,36095,36059
90,36095,36061
10,36095,36065
14,36095,36067
8,36095,36071
20,36095,36073
458,36095,36077
30,36095,36081
213,36095,36083
31,36095,36087
3,36095,36089
179,36095,36091
1151,36095,36093
7666,36095,36095
15,36095,36103
3,36095,36107
24,36095,36111
6,36095,36113
5,36095,36115
28,36095,36119
7,36097,36001
7,36097,36003
8,36097,36007
999,36097,36015
22,36097,36023
8,36097,36027
3,36097,36029
3,36097,36047
16,36097,36055
1,36097,36061
3,36097,36067
37,36097,36069
3,36097,36075
1,36097,36081
3906,36097,36097
109,36097,36099
772,36097,36101
20,36097,36107
1654,36097,36109
338,36097,36123
6,36099,36001
25,36099,36007
597,36099,36011
55,36099,36015
20,36099,36023
1,36099,36027
22,36099,36029
18,36099,36037
4,36099,36045
15,36099,36051
390,36099,36055
2,36099,36061
272,36099,36067
2876,36099,36069
3,36099,36073
21,36099,36075
6,36099,36077
95,36099,36097
8368,36099,36099
14,36099,36101
11,36099,36103
11,36099,36107
1442,36099,36109
576,36099,36117
103,36099,36123
2,36101,36001
908,36101,36003
41,36101,36007
63,36101,36009
4161,36101,36015
8,36101,36017
9,36101,36019
3,36101,36025
15,36101,36027
81,36101,36029
25,36101,36037
26,36101,36045
6,36101,36047
1299,36101,36051
7,36101,36053
779,36101,36055
4,36101,36059
16,36101,36061
2,36101,36063
14,36101,36065
34,36101,36067
468,36101,36069
12,36101,36073
7,36101,36075
2,36101,36079
42,36101,36081
3,36101,36089
421,36101,36097
2,36101,36099
31554,36101,36101
4,36101,36103
15,36101,36105
79,36101,36107
89,36101,36109
8,36101,36113
3,36101,36115
41,36101,36117
13,36101,36121
484,36101,36123
89,36103,36001
2926,36103,36005
13,36103,36007
2,36103,36009
35,36103,36013
8,36103,36015
17,36103,36025
49,36103,36027
54,36103,36029
10,36103,36033
30,36103,36039
51,36103,36043
13,36103,36045
11406,36103,36047
38,36103,36051
16,36103,36053
60,36103,36055
13,36103,36057
83718,36103,36059
40993,36103,36061
19,36103,36063
16,36103,36065
31,36103,36067
124,36103,36069
72,36103,36071
13,36103,36075
21,36103,36077
25079,36103,36081
546,36103,36085
113,36103,36087
15,36103,36091
27,36103,36093
25,36103,36095
23,36103,36101
548434,36103,36103
33,36103,36105
44,36103,36111
178,36103,36115
14,36103,36117
1480,36103,36119
82,36105,36001
87,36105,36005
20,36105,36007
4,36105,36015
142,36105,36025
153,36105,36027
12,36105,36041
48,36105,36047
2,36105,36051
5,36105,36053
8,36105,36055
55,36105,36059
924,36105,36061
5137,36105,36071
22,36105,36079
213,36105,36081
8,36105,36085
347,36105,36087
19,36105,36103
21603,36105,36105
824,36105,36111
434,36105,36119
33,36107,36003
12,36107,36005
7032,36107,36007
1,36107,36009
6,36107,36011
727,36107,36015
39,36107,36017
302,36107,36023
44,36107,36025
13,36107,36027
1,36107,36047
116,36107,36055
9,36107,36059
52,36107,36067
3,36107,36069
5,36107,36075
17,36107,36077
16,36107,36087
27,36107,36097
77,36107,36101
9377,36107,36107
3058,36107,36109
15,36107,36111
35,36107,36119
41,36109,36001
6,36109,36003
227,36109,36007
339,36109,36011
10,36109,36013
458,36109,36015
20,36109,36017
1528,36109,36023
3,36109,36041
26,36109,36047
42,36109,36055
20,36109,36059
21,36109,36061
7,36109,36065
241,36109,36067
47,36109,36069
12,36109,36075
6,36109,36077
5,36109,36083
7,36109,36085
30,36109,36091
9,36109,36093
211,36109,36097
180,36109,36099
60,36109,36101
92,36109,36107
43590,36109,36109
14,36109,36119
22,36109,36123
501,36111,36001
222,36111,36005
9,36111,36007
392,36111,36021
90,36111,36025
9675,36111,36027
730,36111,36039
515,36111,36047
4,36111,36055
4,36111,36057
126,36111,36059
2011,36111,36061
8541,36111,36071
3,36111,36075
10,36111,36077
313,36111,36079
121,36111,36081
108,36111,36083
20,36111,36085
691,36111,36087
28,36111,36091
80,36111,36093
20,36111,36095
145,36111,36103
846,36111,36105
15,36111,36107
55761,36111,36111
7,36111,36113
998,36111,36119
15,36111,36121
899,36113,36001
10,36113,36003
2,36113,36007
32,36113,36019
361,36113,36031
6,36113,36033
67,36113,36035
22,36113,36039
67,36113,36041
9,36113,36043
13,36113,36047
9,36113,36055
26,36113,36057
20,36113,36059
49,36113,36061
13,36113,36065
24,36113,36071
12,36113,36081
180,36113,36083
32,36113,36085
12,36113,36087
3959,36113,36091
280,36113,36093
15,36113,36105
18,36113,36111
22718,36113,36113
1882,36113,36115
19,36113,36119
1426,36115,36001
3,36115,36007
5,36115,36019
21,36115,36021
9,36115,36023
270,36115,36031
6,36115,36035
9,36115,36039
4,36115,36043
20,36115,36047
4,36115,36055
3,36115,36057
12,36115,36059
33,36115,36061
12,36115,36065
5,36115,36067
687,36115,36083
7,36115,36087
3268,36115,36091
179,36115,36093
3,36115,36103
7048,36115,36113
12709,36115,36115
3,36117,36001
9,36117,36007
3,36117,36009
413,36117,36011
44,36117,36029
38,36117,36037
29,36117,36047
41,36117,36051
10,36117,36053
13617,36117,36055
9,36117,36063
36,36117,36065
480,36117,36067
4090,36117,36069
14,36117,36071
6,36117,36073
202,36117,36075
4,36117,36077
8,36117,36081
9,36117,36083
40,36117,36089
8,36117,36093
12,36117,36097
641,36117,36099
23,36117,36101
20,36117,36103
32,36117,36109
8,36117,36115
22166,36117,36117
50,36117,36123
20,36119,36001
30497,36119,36005
11,36119,36007
38,36119,36021
21,36119,36023
8,36119,36025
1200,36119,36027
23,36119,36029
59,36119,36031
30,36119,36039
24,36119,36043
19,36119,36045
5945,36119,36047
26,36119,36049
11,36119,36055
2108,36119,36059
87102,36119,36061
53,36119,36065
116,36119,36067
19,36119,36069
969,36119,36071
6,36119,36075
105,36119,36077
3101,36119,36079
6605,36119,36081
5,36119,36083
188,36119,36085
3430,36119,36087
42,36119,36091
26,36119,36095
6,36119,36101
912,36119,36103
74,36119,36105
24,36119,36109
152,36119,36111
63,36119,36115
282548,36119,36119
9,36121,36001
112,36121,36003
382,36121,36009
8,36121,36013
5,36121,36015
2,36121,36017
1,36121,36025
2,36121,36027
3488,36121,36029
1959,36121,36037
939,36121,36051
1051,36121,36055
30,36121,36061
43,36121,36063
10,36121,36067
30,36121,36069
35,36121,36073
4,36121,36075
14,36121,36099
25,36121,36101
9,36121,36117
8,36121,36119
9848,36121,36121
3,36123,36003
4,36123,36005
13,36123,36007
22,36123,36011
117,36123,36015
5,36123,36023
7,36123,36027
18,36123,36029
3,36123,36037
4,36123,36045
24,36123,36051
388,36123,36055
16,36123,36059
7,36123,36061
10,36123,36063
23,36123,36067
2422,36123,36069
23,36123,36073
24,36123,36091
314,36123,36097
324,36123,36099
334,36123,36101
6,36123,36105
57,36123,36107
4,36123,36109
63,36123,36117
6,36123,36121
6664,36123,36123
